Model Name,Label,Fieldname,Field Type,Mandatory Request Data? ,Data Table ,Code Table
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,Liability Commission,LibCommission,Integer,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GrossPremium,GrossPremium,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,LineOfBusinessCode,LineOfBusinessCode,String,Y,lineofBusinessCode,
,,,,,,
PolicyCoverage ,ProductElementCode,ProductElementCode,String,,,
PolicyCoverage ,Indemnity Period ,IndemnityPeriod,String,Y,T_Indemnity_Period,T_Indemnity_Period
,,,,,,
PolicyCoverage ,indemnityPeriod_Name,IndemnityPeriod_Name,String,Y,,
,,,,,,
PolicyCoverage ,Annual Gross Profit,AnnualGrossProfit,Double,,,
PolicyCoverage ,GrossProfit,GrossProfit,String,Y,,
,,,,,,
Policy,Annual Turnover,Turnover,Double,Y,,
,,,,,,
PolicyCoverage ,Additional Increase Cost of Work,AdditionIncreaseCostOfWorking,Integer,O,,
,,,,,,
PolicyCoverage ,Claim Preparation Cost,ClaimPreparationCost,Integer,O,,
,,,,,,
PolicyCoverage ,Excess for each Claim ,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
PolicyCoverage ,Interested Party,BIInterestedParty,String,O,,
,,,,,,
PolicyCoverage,Claims In Last Five Years?,ClaimsInLastFiveYears,String,Y,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Sum Insured,SumInsured,Double,Y,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Excess,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,STAMP DUTY,StampDuty,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GST,GST,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,EMERGENCY SERVICE LEVY,EmergencyServiceLevy,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTBrokerCommission,GSTBrokerCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTAgentCommission,GSTAgentCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,Property Comission,PropCommission,Integer,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GrossPremium,GrossPremium,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,LineOfBusinessCode,LineOfBusinessCode,String,Y,lineofBusinessCode,
,,,,,,
PolicyCoverage ,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
PolicyEntity,propertyBusinessContentSpecifiedItemsCategory,Category,String,O,,
,,,,,,
PolicyEntity,propertyBusinessContentSpecifiedItemsCategory_Name,Category_Name,String,O,T_Category_List,T_Category_List
,,,,,,
PolicyEntity,propertyBusinessContentSpecifiedItemsdescription,ItemsDescription,String,O,,
,,,,,,
PolicyEntity,Replacement Value,ReplacementValue,Integer,O,,
,,,,,,
,,,,Y,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Blanket Cover Content ,BlanketCoverContent,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,,,
,,,,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Blanket Cover Stock,BlanketCoverStock,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Excess,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
,,,,Y,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Total Replacement Value,ReplacementValueOfTotalContents,String,Y,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Excess,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
PolicyEntity,Claims In Last Five Years?,QuestionId,Long,Y,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,STAMP DUTY,StampDuty,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GST,GST,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,EMERGENCY SERVICE LEVY,EmergencyServiceLevy,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTBrokerCommission,GSTBrokerCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTAgentCommission,GSTAgentCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,Property Comission,PropCommission,Integer,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GrossPremium,GrossPremium,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,LineOfBusinessCode,LineOfBusinessCode,String,Y,lineofBusinessCode,
,,,,,,
PolicyCoverage ,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Sum Insured,SumInsured,Double,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Excess,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Sum Insured,SumInsured,Double,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Excess,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Sum Insured,SumInsured,Double,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Excess,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyEntity,Claims In Last Five Years?,QuestionId,Long,Y,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
PolicyEntity,Is the location covered by Sprinklers that are in accordance with Australian Standards? ,QuestionId,Long,Y,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
PolicyEntity,Is the property going to be unoccupied for more than 30 days? ,QuestionId,Long,Y,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
PolicyEntity,Are the premises 100% covered by sprinklers?,QuestionId,Long,Y,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
PolicyEntity ,Are the premises connected to Town Water?,QuestionId,Long,,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
PolicyEntity ,Is the business located in a Retail or Office Building with after hours security? ,QuestionId,Long,,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
PolicyEntity ,Are there any free standing or benchtop deep fryers or any wok cooking at the location? ,QuestionId,Long,,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,STAMP DUTY,StampDuty,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GST,GST,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,EMERGENCY SERVICE LEVY,EmergencyServiceLevy,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTBrokerCommission,GSTBrokerCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTAgentCommission,GSTAgentCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,Property Comission,PropCommission,Integer,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GrossPremium,GrossPremium,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,Y,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Theft Excess,Excess,Double,Y,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Theft (Tobacco),TheftTobacco,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Theft (Excluding Tobacco),TheftExcludingTobacco,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Security,SecurityAlarm,String,Y,T_Security,T_Security
,,,,,,
PolicyBenefit,Deadlocks on all External Doors,DeadlocksonallExternalDoors,String,C,,
,,,,,,
PolicyBenefit,Key Operated Locks on all External Windows,KeyOpredLocksonallExterWins,String,C,,
,,,,,,
PolicyBenefit,Bars/security screens on all external windows?,Barsecurscreensonallexternwins,String,C,,
,,,,,,
,,,,,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Money Excess,Excess,Double,O,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Money on premises during business hours,MoneyInPremisesDuringBuSInessSI,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Money on premises outside business hours,Moneyonpremoutsidebusinesshrs,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Money on premises in a locked safe,Moneyonpremlockedsafe,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Money in transit,MoneyInTranSItSI,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Money in a private residence,Moneyinapvtresidence,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,ProductElementCode,ProductElementCode,String,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Glass Excess,Excess,Double,O,T_Excess,T_Excess
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyBenefit,Glass Sum Insured,GlassSumInsured,String,Y,,
,,,,,,
PolicyBenefit,Type of Glass,TypeofGlass,String,Y,T_Type_of_Glass,T_Type_of_Glass
,,,,,,
PolicyBenefit,Plate or Non-Plate Glass,PlateTypeGlass,String,Y,T_Plate_Type,T_Plate_Type
,,,,,,
PolicyBenefit,Illuminated Signs Sum Insured,SumInsured,Integer,O,,
,,,,,,
PolicyBenefit,Percentage of Glass Above the Ground Floor,PercentageGlassAbvGrndFlr,Integer,Y,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyEntity,Claims In Last Five Years?,QuestionId,Long,Y,QuestionMaster,QuestionMaster
,,AnswerCode,String,,T_YesNo,T_YesNo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,STAMP DUTY,StampDuty,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GST,GST,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,EMERGENCY SERVICE LEVY,EmergencyServiceLevy,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTBrokerCommission,GSTBrokerCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,GSTAgentCommission,GSTAgentCommission,Double,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
PolicyCoverage ,Property Comission,PropCommission,Integer,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
